contractSymbol,Type,Expiry,T,strike,lastPrice,bid,ask,impliedVolatility,volume,openInterest,Underlying,Underlying_Price
SPY260217C00500000,Call,2026-02-16,0.0027397260273972603,500.0,196.0,180.46,183.18,1.5468772656249998,,0,SPY,681.75
SPY260217C00550000,Call,2026-02-16,0.0027397260273972603,550.0,146.07,130.47,133.19,1.125004375,4.0,1,SPY,681.75
SPY260217C00595000,Call,2026-02-16,0.0027397260273972603,595.0,87.7,85.49,88.13,0.7226590234375,1.0,11,SPY,681.75
SPY260217C00635000,Call,2026-02-16,0.0027397260273972603,635.0,50.49,45.53,48.23,0.7189969506835938,288.0,2,SPY,681.75
SPY260217C00640000,Call,2026-02-16,0.0027397260273972603,640.0,40.26,40.55,43.24,0.6601596484375001,13.0,2,SPY,681.75
SPY260217C00645000,Call,2026-02-16,0.0027397260273972603,645.0,36.4,35.56,38.25,0.6003457934570313,15.0,9,SPY,681.75
SPY260217C00650000,Call,2026-02-16,0.0027397260273972603,650.0,31.78,31.7,32.19,0.3986876538085938,34.0,18,SPY,681.75
SPY260217C00655000,Call,2026-02-16,0.0027397260273972603,655.0,27.07,26.76,27.22,0.35205726074218746,11.0,9,SPY,681.75
SPY260217C00660000,Call,2026-02-16,0.0027397260273972603,660.0,21.67,21.83,22.29,0.30884480224609373,48.0,231,SPY,681.75
SPY260217C00661000,Call,2026-02-16,0.0027397260273972603,661.0,20.58,20.82,21.31,0.3002999658203125,5.0,2,SPY,681.75
SPY260217C00662000,Call,2026-02-16,0.0027397260273972603,662.0,19.44,19.69,20.3,0.28784891845703114,7.0,11,SPY,681.75
SPY260217C00663000,Call,2026-02-16,0.0027397260273972603,663.0,18.15,18.85,19.38,0.2866282275390625,76.0,13,SPY,681.75
SPY260217C00664000,Call,2026-02-16,0.0027397260273972603,664.0,17.66,17.92,18.39,0.27625235473632803,18.0,25,SPY,681.75
SPY260217C00665000,Call,2026-02-16,0.0027397260273972603,665.0,17.06,16.89,17.42,0.2679516564941406,611.0,12,SPY,681.75
SPY260217C00667000,Call,2026-02-16,0.0027397260273972603,667.0,14.9,14.98,15.54,0.2563550927734375,124.0,4,SPY,681.75
SPY260217C00668000,Call,2026-02-16,0.0027397260273972603,668.0,13.8,14.12,14.62,0.25135026000976557,11.0,3,SPY,681.75
SPY260217C00669000,Call,2026-02-16,0.0027397260273972603,669.0,13.0,13.19,13.7,0.2456130126953125,138.0,30,SPY,681.75
SPY260217C00670000,Call,2026-02-16,0.0027397260273972603,670.0,12.51,12.31,12.8,0.2406081799316406,235.0,51,SPY,681.75
SPY260217C00671000,Call,2026-02-16,0.0027397260273972603,671.0,10.62,11.31,11.91,0.2356033471679687,23.0,2,SPY,681.75
SPY260217C00672000,Call,2026-02-16,0.0027397260273972603,672.0,10.77,10.54,11.01,0.22876747802734376,135.0,33,SPY,681.75
SPY260217C00673000,Call,2026-02-16,0.0027397260273972603,673.0,9.96,9.8,10.21,0.2280350634765625,118.0,28,SPY,681.75
SPY260217C00674000,Call,2026-02-16,0.0027397260273972603,674.0,9.0,9.02,9.37,0.2230302307128906,91.0,176,SPY,681.75
SPY260217C00675000,Call,2026-02-16,0.0027397260273972603,675.0,8.33,8.31,8.45,0.21204401245117185,809.0,279,SPY,681.75
SPY260217C00676000,Call,2026-02-16,0.0027397260273972603,676.0,7.57,7.53,7.65,0.2074053869628906,512.0,257,SPY,681.75
SPY260217C00677000,Call,2026-02-16,0.0027397260273972603,677.0,6.71,6.76,6.89,0.2034991760253906,1472.0,218,SPY,681.75
SPY260217C00678000,Call,2026-02-16,0.0027397260273972603,678.0,6.05,6.02,6.15,0.1991046887207031,2302.0,308,SPY,681.75
SPY260217C00679000,Call,2026-02-16,0.0027397260273972603,679.0,5.35,5.31,5.43,0.19422192504882813,3648.0,197,SPY,681.75
SPY260217C00680000,Call,2026-02-16,0.0027397260273972603,680.0,4.63,4.65,4.7,0.1870198486328125,12992.0,564,SPY,681.75
SPY260217C00681000,Call,2026-02-16,0.0027397260273972603,681.0,4.02,4.01,4.04,0.1815267395019531,27751.0,458,SPY,681.75
SPY260217C00682000,Call,2026-02-16,0.0027397260273972603,682.0,3.44,3.4,3.44,0.17701018310546873,28541.0,1506,SPY,681.75
SPY260217C00683000,Call,2026-02-16,0.0027397260273972603,683.0,2.85,2.85,2.87,0.17163914306640626,38001.0,1046,SPY,681.75
SPY260217C00684000,Call,2026-02-16,0.0027397260273972603,684.0,2.35,2.33,2.35,0.16639017211914067,31290.0,2390,SPY,681.75
SPY260217C00685000,Call,2026-02-16,0.0027397260273972603,685.0,1.88,1.86,1.87,0.16053085571289064,61480.0,3380,SPY,681.75
SPY260217C00686000,Call,2026-02-16,0.0027397260273972603,686.0,1.44,1.44,1.46,0.1554039538574219,38192.0,2632,SPY,681.75
SPY260217C00687000,Call,2026-02-16,0.0027397260273972603,687.0,1.09,1.07,1.09,0.14917843017578125,36431.0,5503,SPY,681.75
SPY260217C00688000,Call,2026-02-16,0.0027397260273972603,688.0,0.79,0.77,0.79,0.14368532104492188,47915.0,4619,SPY,681.75
SPY260217C00689000,Call,2026-02-16,0.0027397260273972603,689.0,0.54,0.53,0.55,0.13843635009765626,39287.0,2333,SPY,681.75
SPY260217C00690000,Call,2026-02-16,0.0027397260273972603,690.0,0.36,0.35,0.37,0.133797724609375,40902.0,4157,SPY,681.75
SPY260217C00691000,Call,2026-02-16,0.0027397260273972603,691.0,0.24,0.23,0.24,0.12964737548828126,30330.0,2016,SPY,681.75
SPY260217C00692000,Call,2026-02-16,0.0027397260273972603,692.0,0.15,0.14,0.15,0.12622944091796873,14710.0,2996,SPY,681.75
SPY260217C00693000,Call,2026-02-16,0.0027397260273972603,693.0,0.1,0.09,0.1,0.12549702636718751,15138.0,2452,SPY,681.75
SPY260217C00694000,Call,2026-02-16,0.0027397260273972603,694.0,0.05,0.05,0.06,0.12305564453125001,24153.0,3372,SPY,681.75
SPY260217C00695000,Call,2026-02-16,0.0027397260273972603,695.0,0.04,0.03,0.04,0.12305564453125001,48302.0,10598,SPY,681.75
SPY260217C00696000,Call,2026-02-16,0.0027397260273972603,696.0,0.03,0.02,0.03,0.125985302734375,7031.0,4001,SPY,681.75
SPY260217C00697000,Call,2026-02-16,0.0027397260273972603,697.0,0.02,0.02,0.03,0.133797724609375,9517.0,10541,SPY,681.75
SPY260217C00698000,Call,2026-02-16,0.0027397260273972603,698.0,0.02,0.01,0.02,0.133797724609375,3389.0,2880,SPY,681.75
SPY260217C00699000,Call,2026-02-16,0.0027397260273972603,699.0,0.02,0.01,0.02,0.14063359375,2009.0,3362,SPY,681.75
SPY260217C00700000,Call,2026-02-16,0.0027397260273972603,700.0,0.02,0.01,0.02,0.148446015625,13683.0,11347,SPY,681.75
SPY260217C00701000,Call,2026-02-16,0.0027397260273972603,701.0,0.01,0.01,0.02,0.15430533203125002,809.0,2927,SPY,681.75
SPY260217C00702000,Call,2026-02-16,0.0027397260273972603,702.0,0.01,0.01,0.02,0.16211775390625,2587.0,2767,SPY,681.75
SPY260217C00703000,Call,2026-02-16,0.0027397260273972603,703.0,0.01,0.01,0.02,0.16797707031250003,899.0,4289,SPY,681.75
SPY260217C00704000,Call,2026-02-16,0.0027397260273972603,704.0,0.01,0.01,0.02,0.1757894921875,2354.0,2678,SPY,681.75
SPY260217C00705000,Call,2026-02-16,0.0027397260273972603,705.0,0.01,0.01,0.02,0.18360191406249998,1392.0,3513,SPY,681.75
SPY260217C00706000,Call,2026-02-16,0.0027397260273972603,706.0,0.01,0.01,0.02,0.18946123046875002,222.0,4205,SPY,681.75
SPY260217C00707000,Call,2026-02-16,0.0027397260273972603,707.0,0.01,0.0,0.01,0.18360191406249998,176.0,1575,SPY,681.75
SPY260217C00708000,Call,2026-02-16,0.0027397260273972603,708.0,0.01,0.0,0.01,0.187508125,117.0,583,SPY,681.75
SPY260217C00709000,Call,2026-02-16,0.0027397260273972603,709.0,0.01,0.0,0.01,0.195320546875,923.0,1334,SPY,681.75
SPY260217C00710000,Call,2026-02-16,0.0027397260273972603,710.0,0.01,0.0,0.01,0.1992267578125,108.0,2775,SPY,681.75
SPY260217C00711000,Call,2026-02-16,0.0027397260273972603,711.0,0.01,0.0,0.01,0.20703917968749996,21.0,2956,SPY,681.75
SPY260217C00712000,Call,2026-02-16,0.0027397260273972603,712.0,0.01,0.0,0.01,0.2148516015625,3.0,2144,SPY,681.75
SPY260217C00713000,Call,2026-02-16,0.0027397260273972603,713.0,0.01,0.0,0.01,0.21875781249999998,116.0,676,SPY,681.75
SPY260217C00714000,Call,2026-02-16,0.0027397260273972603,714.0,0.01,0.0,0.01,0.22657023437499998,89.0,476,SPY,681.75
SPY260217C00715000,Call,2026-02-16,0.0027397260273972603,715.0,0.01,0.0,0.01,0.2304764453125,457.0,7417,SPY,681.75
SPY260217C00716000,Call,2026-02-16,0.0027397260273972603,716.0,0.01,0.0,0.01,0.23828886718749998,101.0,185,SPY,681.75
SPY260217C00717000,Call,2026-02-16,0.0027397260273972603,717.0,0.01,0.0,0.01,0.242195078125,399.0,227,SPY,681.75
SPY260217C00718000,Call,2026-02-16,0.0027397260273972603,718.0,0.01,0.0,0.01,0.2500075,16.0,253,SPY,681.75
SPY260217C00720000,Call,2026-02-16,0.0027397260273972603,720.0,0.01,0.0,0.01,0.2617261328125,14.0,349,SPY,681.75
SPY260217C00725000,Call,2026-02-16,0.0027397260273972603,725.0,0.01,0.0,0.01,0.2929758203124999,21.0,1539,SPY,681.75
SPY260217C00730000,Call,2026-02-16,0.0027397260273972603,730.0,0.01,0.0,0.01,0.32031929687499994,304.0,383,SPY,681.75
SPY260217C00735000,Call,2026-02-16,0.0027397260273972603,735.0,0.01,0.0,0.01,0.35156898437499995,1.0,1453,SPY,681.75
SPY260217C00740000,Call,2026-02-16,0.0027397260273972603,740.0,0.01,0.0,0.01,0.3789124609375,5.0,81,SPY,681.75
SPY260217C00745000,Call,2026-02-16,0.0027397260273972603,745.0,0.01,0.0,0.01,0.4062559375,,6,SPY,681.75
SPY260217C00750000,Call,2026-02-16,0.0027397260273972603,750.0,0.01,0.0,0.01,0.437505625,1.0,2,SPY,681.75
SPY260217C00765000,Call,2026-02-16,0.0027397260273972603,765.0,0.01,0.0,0.01,0.51562984375,,1,SPY,681.75
SPY260217P00500000,Put,2026-02-16,0.0027397260273972603,500.0,0.01,0.0,0.01,1.2500037499999999,1.0,128,SPY,681.75
SPY260217P00505000,Put,2026-02-16,0.0027397260273972603,505.0,0.05,0.0,0.01,1.1875040625,,125,SPY,681.75
SPY260217P00510000,Put,2026-02-16,0.0027397260273972603,510.0,0.1,0.0,0.01,1.15625421875,,3,SPY,681.75
SPY260217P00515000,Put,2026-02-16,0.0027397260273972603,515.0,0.05,0.0,0.01,1.125004375,,7,SPY,681.75
SPY260217P00520000,Put,2026-02-16,0.0027397260273972603,520.0,0.01,0.0,0.01,1.09375453125,1.0,48,SPY,681.75
SPY260217P00525000,Put,2026-02-16,0.0027397260273972603,525.0,0.01,0.0,0.01,1.0625046875000002,1.0,36,SPY,681.75
SPY260217P00535000,Put,2026-02-16,0.0027397260273972603,535.0,0.01,0.0,0.01,0.9687503125,6.0,50,SPY,681.75
SPY260217P00540000,Put,2026-02-16,0.0027397260273972603,540.0,0.01,0.0,0.01,0.937500625,7.0,6,SPY,681.75
SPY260217P00545000,Put,2026-02-16,0.0027397260273972603,545.0,0.01,0.0,0.01,0.9062509375,2106.0,85,SPY,681.75
SPY260217P00550000,Put,2026-02-16,0.0027397260273972603,550.0,0.01,0.0,0.01,0.87500125,2683.0,1326,SPY,681.75
SPY260217P00555000,Put,2026-02-16,0.0027397260273972603,555.0,0.01,0.0,0.01,0.8437515624999999,2096.0,618,SPY,681.75
SPY260217P00560000,Put,2026-02-16,0.0027397260273972603,560.0,0.01,0.0,0.01,0.8125018749999999,2111.0,564,SPY,681.75
SPY260217P00565000,Put,2026-02-16,0.0027397260273972603,565.0,0.01,0.0,0.01,0.7812521875,146.0,194,SPY,681.75
SPY260217P00570000,Put,2026-02-16,0.0027397260273972603,570.0,0.01,0.01,0.02,0.8125018749999999,114.0,104,SPY,681.75
SPY260217P00575000,Put,2026-02-16,0.0027397260273972603,575.0,0.03,0.01,0.02,0.773439765625,251.0,1032,SPY,681.75
SPY260217P00580000,Put,2026-02-16,0.0027397260273972603,580.0,0.02,0.01,0.02,0.73437765625,199.0,132,SPY,681.75
SPY260217P00585000,Put,2026-02-16,0.0027397260273972603,585.0,0.03,0.01,0.02,0.70312796875,61.0,165,SPY,681.75
SPY260217P00590000,Put,2026-02-16,0.0027397260273972603,590.0,0.02,0.01,0.02,0.6640658593750002,641.0,478,SPY,681.75
SPY260217P00595000,Put,2026-02-16,0.0027397260273972603,595.0,0.03,0.02,0.03,0.6601596484375001,92.0,757,SPY,681.75
SPY260217P00600000,Put,2026-02-16,0.0027397260273972603,600.0,0.04,0.02,0.03,0.6250037500000001,1264.0,1251,SPY,681.75
SPY260217P00605000,Put,2026-02-16,0.0027397260273972603,605.0,0.03,0.02,0.03,0.585941640625,5893.0,514,SPY,681.75
SPY260217P00610000,Put,2026-02-16,0.0027397260273972603,610.0,0.04,0.03,0.04,0.570316796875,1792.0,569,SPY,681.75
SPY260217P00615000,Put,2026-02-16,0.0027397260273972603,615.0,0.04,0.03,0.04,0.5312546875,1946.0,476,SPY,681.75
SPY260217P00620000,Put,2026-02-16,0.0027397260273972603,620.0,0.05,0.04,0.05,0.507817421875,8306.0,1477,SPY,681.75
SPY260217P00625000,Put,2026-02-16,0.0027397260273972603,625.0,0.06,0.04,0.05,0.47461462890625,3427.0,3551,SPY,681.75
SPY260217P00630000,Put,2026-02-16,0.0027397260273972603,630.0,0.06,0.05,0.06,0.445318046875,2452.0,4000,SPY,681.75
SPY260217P00635000,Put,2026-02-16,0.0027397260273972603,635.0,0.07,0.06,0.07,0.414068359375,7382.0,1212,SPY,681.75
SPY260217P00640000,Put,2026-02-16,0.0027397260273972603,640.0,0.08,0.07,0.08,0.38086556640624997,11604.0,3101,SPY,681.75
SPY260217P00645000,Put,2026-02-16,0.0027397260273972603,645.0,0.08,0.08,0.09,0.344733115234375,16023.0,3726,SPY,681.75
SPY260217P00650000,Put,2026-02-16,0.0027397260273972603,650.0,0.11,0.1,0.11,0.31250687499999996,15231.0,3948,SPY,681.75
SPY260217P00655000,Put,2026-02-16,0.0027397260273972603,655.0,0.15,0.14,0.15,0.2827220166015625,12410.0,1439,SPY,681.75
SPY260217P00660000,Put,2026-02-16,0.0027397260273972603,660.0,0.21,0.21,0.22,0.25440198730468755,28715.0,2574,SPY,681.75
SPY260217P00661000,Put,2026-02-16,0.0027397260273972603,661.0,0.24,0.23,0.24,0.249030947265625,7772.0,401,SPY,681.75
SPY260217P00662000,Put,2026-02-16,0.0027397260273972603,662.0,0.26,0.26,0.27,0.245124736328125,3329.0,887,SPY,681.75
SPY260217P00663000,Put,2026-02-16,0.0027397260273972603,663.0,0.29,0.29,0.3,0.24024197265624997,4577.0,725,SPY,681.75
SPY260217P00664000,Put,2026-02-16,0.0027397260273972603,664.0,0.33,0.32,0.34,0.23657989990234374,3325.0,721,SPY,681.75
SPY260217P00665000,Put,2026-02-16,0.0027397260273972603,665.0,0.38,0.37,0.38,0.23194127441406248,11616.0,2230,SPY,681.75
SPY260217P00666000,Put,2026-02-16,0.0027397260273972603,666.0,0.43,0.42,0.44,0.22925575439453127,4265.0,902,SPY,681.75
SPY260217P00667000,Put,2026-02-16,0.0027397260273972603,667.0,0.49,0.48,0.5,0.22534954345703123,6412.0,1884,SPY,681.75
SPY260217P00668000,Put,2026-02-16,0.0027397260273972603,668.0,0.57,0.56,0.57,0.22168747070312497,6222.0,1389,SPY,681.75
SPY260217P00669000,Put,2026-02-16,0.0027397260273972603,669.0,0.64,0.64,0.66,0.21900195068359374,6476.0,1360,SPY,681.75
SPY260217P00670000,Put,2026-02-16,0.0027397260273972603,670.0,0.74,0.74,0.75,0.21509573974609375,27363.0,3366,SPY,681.75
SPY260217P00671000,Put,2026-02-16,0.0027397260273972603,671.0,0.86,0.85,0.87,0.21265435791015624,9374.0,2208,SPY,681.75
SPY260217P00672000,Put,2026-02-16,0.0027397260273972603,672.0,0.99,0.97,1.0,0.20948056152343747,6863.0,1840,SPY,681.75
SPY260217P00673000,Put,2026-02-16,0.0027397260273972603,673.0,1.12,1.12,1.14,0.20581848876953124,14998.0,1291,SPY,681.75
SPY260217P00674000,Put,2026-02-16,0.0027397260273972603,674.0,1.29,1.28,1.31,0.20288883056640622,12095.0,997,SPY,681.75
SPY260217P00675000,Put,2026-02-16,0.0027397260273972603,675.0,1.48,1.47,1.49,0.1991046887207031,28449.0,24739,SPY,681.75
SPY260217P00676000,Put,2026-02-16,0.0027397260273972603,676.0,1.7,1.68,1.7,0.19568675415039063,17917.0,958,SPY,681.75
SPY260217P00677000,Put,2026-02-16,0.0027397260273972603,677.0,1.93,1.91,1.94,0.192390888671875,17717.0,1482,SPY,681.75
SPY260217P00678000,Put,2026-02-16,0.0027397260273972603,678.0,2.18,2.17,2.2,0.18842364318847654,22743.0,1302,SPY,681.75
SPY260217P00679000,Put,2026-02-16,0.0027397260273972603,679.0,2.5,2.46,2.49,0.18433432861328125,28992.0,2475,SPY,681.75
SPY260217P00680000,Put,2026-02-16,0.0027397260273972603,680.0,2.8,2.78,2.8,0.17945156494140624,59250.0,8310,SPY,681.75
SPY260217P00681000,Put,2026-02-16,0.0027397260273972603,681.0,3.13,3.14,3.16,0.17505707763671874,36779.0,1916,SPY,681.75
SPY260217P00682000,Put,2026-02-16,0.0027397260273972603,682.0,3.53,3.53,3.57,0.1710287976074219,40902.0,2612,SPY,681.75
SPY260217P00683000,Put,2026-02-16,0.0027397260273972603,683.0,3.96,3.91,4.01,0.16614603393554692,24179.0,1486,SPY,681.75
SPY260217P00684000,Put,2026-02-16,0.0027397260273972603,684.0,4.5,4.38,4.51,0.16175154663085936,31665.0,1504,SPY,681.75
SPY260217P00685000,Put,2026-02-16,0.0027397260273972603,685.0,5.0,4.79,5.12,0.16053085571289064,35273.0,2884,SPY,681.75
SPY260217P00686000,Put,2026-02-16,0.0027397260273972603,686.0,5.51,5.38,5.79,0.15992051025390625,14559.0,1248,SPY,681.75
SPY260217P00687000,Put,2026-02-16,0.0027397260273972603,687.0,6.26,6.05,6.44,0.1554039538574219,2465.0,902,SPY,681.75
SPY260217P00688000,Put,2026-02-16,0.0027397260273972603,688.0,6.97,6.71,7.3,0.16162947753906248,1268.0,1375,SPY,681.75
SPY260217P00689000,Put,2026-02-16,0.0027397260273972603,689.0,8.29,7.5,8.02,0.15589223022460938,2550.0,1514,SPY,681.75
SPY260217P00690000,Put,2026-02-16,0.0027397260273972603,690.0,8.52,8.32,8.67,0.13892462646484377,2838.0,2550,SPY,681.75
SPY260217P00691000,Put,2026-02-16,0.0027397260273972603,691.0,10.03,9.21,9.68,0.1514977429199219,605.0,914,SPY,681.75
SPY260217P00692000,Put,2026-02-16,0.0027397260273972603,692.0,10.86,10.1,10.71,0.16602396484375004,799.0,1499,SPY,681.75
SPY260217P00693000,Put,2026-02-16,0.0027397260273972603,693.0,11.89,11.05,11.6,0.165047412109375,842.0,1793,SPY,681.75
SPY260217P00694000,Put,2026-02-16,0.0027397260273972603,694.0,12.4,11.8,12.88,0.20618469604492184,434.0,1893,SPY,681.75
SPY260217P00695000,Put,2026-02-16,0.0027397260273972603,695.0,13.3,13.02,13.6,0.18628743408203124,712.0,872,SPY,681.75
SPY260217P00696000,Put,2026-02-16,0.0027397260273972603,696.0,14.25,14.04,14.48,0.178719150390625,115.0,41,SPY,681.75
SPY260217P00697000,Put,2026-02-16,0.0027397260273972603,697.0,15.66,15.05,15.47,0.186531572265625,97.0,12,SPY,681.75
SPY260217P00698000,Put,2026-02-16,0.0027397260273972603,698.0,17.03,16.01,16.47,0.19605296142578127,25.0,3,SPY,681.75
SPY260217P00699000,Put,2026-02-16,0.0027397260273972603,699.0,17.8,17.02,17.38,0.1860432958984375,9.0,51,SPY,681.75
SPY260217P00700000,Put,2026-02-16,0.0027397260273972603,700.0,17.71,18.03,18.49,0.21875781249999998,64.0,26,SPY,681.75
SPY260217P00701000,Put,2026-02-16,0.0027397260273972603,701.0,19.03,19.04,19.39,0.20606262695312497,2.0,3,SPY,681.75
SPY260217P00702000,Put,2026-02-16,0.0027397260273972603,702.0,19.52,20.02,20.48,0.23535920898437498,24.0,4,SPY,681.75
SPY260217P00703000,Put,2026-02-16,0.0027397260273972603,703.0,18.5,19.89,22.61,0.38013315185546875,29.0,0,SPY,681.75
SPY260217P00704000,Put,2026-02-16,0.0027397260273972603,704.0,19.5,20.89,23.62,0.39282833740234374,5.0,0,SPY,681.75
SPY260217P00705000,Put,2026-02-16,0.0027397260273972603,705.0,19.5,21.89,24.61,0.40369248657226564,6.0,20,SPY,681.75
