contractSymbol,Type,Expiry,T,strike,lastPrice,bid,ask,impliedVolatility,volume,openInterest,Underlying,Underlying_Price
SPY260217P00706000,Put,2026-02-16,0.0027397260273972603,706.0,20.0,22.89,25.61,0.41528905029296875,5.0,0,SPY,681.75
SPY260217P00707000,Put,2026-02-16,0.0027397260273972603,707.0,22.37,23.89,26.61,0.4270076831054688,8.0,0,SPY,681.75
SPY260217P00708000,Put,2026-02-16,0.0027397260273972603,708.0,20.25,24.89,27.61,0.43848217773437503,,0,SPY,681.75
SPY260217P00710000,Put,2026-02-16,0.0027397260273972603,710.0,28.05,26.89,29.61,0.46106495971679695,10.0,0,SPY,681.75
SPY260217P00713000,Put,2026-02-16,0.0027397260273972603,713.0,18.5,29.89,32.62,0.4953663745117188,,0,SPY,681.75
SPY260217P00715000,Put,2026-02-16,0.0027397260273972603,715.0,22.27,31.89,34.61,0.5162401892089843,,0,SPY,681.75
SPY260217P00720000,Put,2026-02-16,0.0027397260273972603,720.0,35.26,36.89,39.61,0.5695843823242188,3.0,0,SPY,681.75
SPY260217P00740000,Put,2026-02-16,0.0027397260273972603,740.0,48.0,56.89,59.61,0.7695335546875001,4.0,0,SPY,681.75
SPY260217P00885000,Put,2026-02-16,0.0027397260273972603,885.0,195.78,201.89,204.61,0.500005,,0,SPY,681.75
SPY260218C00600000,Call,2026-02-17,0.005479452054794521,600.0,80.03,80.58,83.22,0.624027197265625,,2,SPY,681.75
SPY260218C00625000,Call,2026-02-17,0.005479452054794521,625.0,57.92,55.61,58.32,0.6940948559570312,2.0,2,SPY,681.75
SPY260218C00640000,Call,2026-02-17,0.005479452054794521,640.0,45.01,40.68,43.36,0.5502974658203126,4.0,1,SPY,681.75
SPY260218C00645000,Call,2026-02-17,0.005479452054794521,645.0,42.68,36.93,37.33,0.38867798828125,1.0,1,SPY,681.75
SPY260218C00650000,Call,2026-02-17,0.005479452054794521,650.0,36.01,31.99,32.41,0.3557193334960937,4.0,2,SPY,681.75
SPY260218C00655000,Call,2026-02-17,0.005479452054794521,655.0,26.01,26.96,27.52,0.3227606787109374,7.0,2,SPY,681.75
SPY260218C00660000,Call,2026-02-17,0.005479452054794521,660.0,25.74,22.32,22.73,0.29492892578124996,5.0,6,SPY,681.75
SPY260218C00661000,Call,2026-02-17,0.005479452054794521,661.0,23.83,21.24,21.78,0.2890696093749999,1.0,3,SPY,681.75
SPY260218C00662000,Call,2026-02-17,0.005479452054794521,662.0,33.38,20.26,20.86,0.2854075366210937,5.0,5,SPY,681.75
SPY260218C00663000,Call,2026-02-17,0.005479452054794521,663.0,31.13,19.41,19.88,0.2766185620117187,1.0,1,SPY,681.75
SPY260218C00665000,Call,2026-02-17,0.005479452054794521,665.0,21.27,17.71,18.06,0.26856200195312496,67.0,6,SPY,681.75
SPY260218C00667000,Call,2026-02-17,0.005479452054794521,667.0,16.71,15.72,16.29,0.26148199462890626,2.0,20,SPY,681.75
SPY260218C00668000,Call,2026-02-17,0.005479452054794521,668.0,15.05,14.84,15.39,0.2561109545898438,7.0,4,SPY,681.75
SPY260218C00669000,Call,2026-02-17,0.005479452054794521,669.0,14.23,13.98,14.55,0.2536695727539063,2.0,3,SPY,681.75
SPY260218C00670000,Call,2026-02-17,0.005479452054794521,670.0,13.38,13.22,13.69,0.2493971545410156,9.0,74,SPY,681.75
SPY260218C00671000,Call,2026-02-17,0.005479452054794521,671.0,13.93,12.29,12.82,0.24390404541015626,40.0,3,SPY,681.75
SPY260218C00672000,Call,2026-02-17,0.005479452054794521,672.0,11.58,11.69,11.96,0.23828886718749998,81.0,56,SPY,681.75
SPY260218C00673000,Call,2026-02-17,0.005479452054794521,673.0,13.67,10.88,11.15,0.23450472534179687,161.0,104,SPY,681.75
SPY260218C00674000,Call,2026-02-17,0.005479452054794521,674.0,9.98,10.08,10.35,0.23041541076660155,96.0,75,SPY,681.75
SPY260218C00675000,Call,2026-02-17,0.005479452054794521,675.0,9.16,9.3,9.54,0.2249833361816406,346.0,147,SPY,681.75
SPY260218C00676000,Call,2026-02-17,0.005479452054794521,676.0,7.88,8.54,8.73,0.21875781249999998,684.0,257,SPY,681.75
SPY260218C00677000,Call,2026-02-17,0.005479452054794521,677.0,7.93,7.8,8.05,0.21741505249023438,958.0,261,SPY,681.75
SPY260218C00678000,Call,2026-02-17,0.005479452054794521,678.0,7.21,7.17,7.24,0.2093584924316406,1153.0,139,SPY,681.75
SPY260218C00679000,Call,2026-02-17,0.005479452054794521,679.0,6.28,6.47,6.54,0.20508607421874997,1307.0,390,SPY,681.75
SPY260218C00680000,Call,2026-02-17,0.005479452054794521,680.0,5.8,5.8,5.86,0.2004474487304687,5046.0,807,SPY,681.75
SPY260218C00681000,Call,2026-02-17,0.005479452054794521,681.0,5.1,5.16,5.2,0.19544261596679688,4106.0,598,SPY,681.75
SPY260218C00682000,Call,2026-02-17,0.005479452054794521,682.0,4.57,4.54,4.58,0.1907429559326172,7631.0,846,SPY,681.75
SPY260218C00683000,Call,2026-02-17,0.005479452054794521,683.0,3.96,3.95,3.99,0.1859212268066406,5367.0,1059,SPY,681.75
SPY260218C00684000,Call,2026-02-17,0.005479452054794521,684.0,3.42,3.39,3.43,0.18079432495117187,6612.0,1212,SPY,681.75
SPY260218C00685000,Call,2026-02-17,0.005479452054794521,685.0,2.89,2.87,2.9,0.1753012158203125,8910.0,1933,SPY,681.75
SPY260218C00686000,Call,2026-02-17,0.005479452054794521,686.0,2.41,2.39,2.42,0.17011327941894533,5298.0,1298,SPY,681.75
SPY260218C00687000,Call,2026-02-17,0.005479452054794521,687.0,1.97,1.94,1.97,0.16431499755859375,5164.0,980,SPY,681.75
SPY260218C00688000,Call,2026-02-17,0.005479452054794521,688.0,1.57,1.55,1.57,0.15863878479003907,3936.0,648,SPY,681.75
SPY260218C00689000,Call,2026-02-17,0.005479452054794521,689.0,1.22,1.2,1.22,0.15296257202148442,5172.0,1076,SPY,681.75
SPY260218C00690000,Call,2026-02-17,0.005479452054794521,690.0,0.92,0.91,0.93,0.14795773925781253,10671.0,2399,SPY,681.75
SPY260218C00691000,Call,2026-02-17,0.005479452054794521,691.0,0.68,0.67,0.68,0.14246463012695312,5188.0,1307,SPY,681.75
SPY260218C00692000,Call,2026-02-17,0.005479452054794521,692.0,0.49,0.47,0.49,0.13807014282226562,4120.0,1480,SPY,681.75
SPY260218C00693000,Call,2026-02-17,0.005479452054794521,693.0,0.35,0.33,0.34,0.13355358642578125,6205.0,1113,SPY,681.75
SPY260218C00694000,Call,2026-02-17,0.005479452054794521,694.0,0.23,0.23,0.24,0.13111220458984374,5323.0,2028,SPY,681.75
SPY260218C00695000,Call,2026-02-17,0.005479452054794521,695.0,0.15,0.15,0.16,0.12769427001953126,9123.0,2312,SPY,681.75
SPY260218C00696000,Call,2026-02-17,0.005479452054794521,696.0,0.11,0.1,0.11,0.125985302734375,4945.0,2471,SPY,681.75
SPY260218C00697000,Call,2026-02-17,0.005479452054794521,697.0,0.07,0.06,0.07,0.1235439208984375,8089.0,1005,SPY,681.75
SPY260218C00698000,Call,2026-02-17,0.005479452054794521,698.0,0.05,0.04,0.05,0.124032197265625,4214.0,1284,SPY,681.75
SPY260218C00699000,Call,2026-02-17,0.005479452054794521,699.0,0.03,0.03,0.04,0.125985302734375,1836.0,1240,SPY,681.75
SPY260218C00700000,Call,2026-02-17,0.005479452054794521,700.0,0.03,0.02,0.03,0.12696185546875,3203.0,5888,SPY,681.75
SPY260218C00701000,Call,2026-02-17,0.005479452054794521,701.0,0.02,0.02,0.03,0.132821171875,661.0,2011,SPY,681.75
SPY260218C00702000,Call,2026-02-17,0.005479452054794521,702.0,0.02,0.01,0.02,0.132821171875,1537.0,1516,SPY,681.75
SPY260218C00703000,Call,2026-02-17,0.005479452054794521,703.0,0.01,0.01,0.02,0.13868048828125001,153.0,1931,SPY,681.75
SPY260218C00704000,Call,2026-02-17,0.005479452054794521,704.0,0.02,0.01,0.02,0.143563251953125,378.0,1697,SPY,681.75
SPY260218C00705000,Call,2026-02-17,0.005479452054794521,705.0,0.01,0.01,0.02,0.148446015625,396.0,2037,SPY,681.75
SPY260218C00706000,Call,2026-02-17,0.005479452054794521,706.0,0.02,0.01,0.02,0.15430533203125002,38.0,1363,SPY,681.75
SPY260218C00707000,Call,2026-02-17,0.005479452054794521,707.0,0.01,0.01,0.02,0.1601646484375,123.0,3449,SPY,681.75
SPY260218C00708000,Call,2026-02-17,0.005479452054794521,708.0,0.01,0.01,0.02,0.16602396484375004,553.0,2319,SPY,681.75
SPY260218C00709000,Call,2026-02-17,0.005479452054794521,709.0,0.01,0.01,0.02,0.17188328125000002,13.0,813,SPY,681.75
SPY260218C00710000,Call,2026-02-17,0.005479452054794521,710.0,0.02,0.01,0.02,0.1757894921875,71.0,922,SPY,681.75
SPY260218C00711000,Call,2026-02-17,0.005479452054794521,711.0,0.01,0.01,0.02,0.18164880859375,14.0,673,SPY,681.75
SPY260218C00712000,Call,2026-02-17,0.005479452054794521,712.0,0.01,0.01,0.02,0.187508125,500.0,8367,SPY,681.75
SPY260218C00713000,Call,2026-02-17,0.005479452054794521,713.0,0.01,0.01,0.02,0.19336744140625,18.0,687,SPY,681.75
SPY260218C00714000,Call,2026-02-17,0.005479452054794521,714.0,0.01,0.01,0.02,0.19727365234375,17.0,96,SPY,681.75
SPY260218C00715000,Call,2026-02-17,0.005479452054794521,715.0,0.01,0.01,0.02,0.20313296874999998,50.0,240,SPY,681.75
SPY260218C00716000,Call,2026-02-17,0.005479452054794521,716.0,0.01,0.01,0.02,0.20899228515624996,45.0,65,SPY,681.75
SPY260218C00717000,Call,2026-02-17,0.005479452054794521,717.0,0.02,0.01,0.02,0.2148516015625,1.0,87,SPY,681.75
SPY260218C00718000,Call,2026-02-17,0.005479452054794521,718.0,0.01,0.01,0.02,0.21875781249999998,4.0,362,SPY,681.75
SPY260218C00720000,Call,2026-02-17,0.005479452054794521,720.0,0.01,0.0,0.01,0.2148516015625,52.0,943,SPY,681.75
SPY260218C00725000,Call,2026-02-17,0.005479452054794521,725.0,0.01,0.0,0.01,0.23828886718749998,46.0,670,SPY,681.75
SPY260218C00730000,Call,2026-02-17,0.005479452054794521,730.0,0.02,0.0,0.01,0.2617261328125,7.0,489,SPY,681.75
SPY260218C00735000,Call,2026-02-17,0.005479452054794521,735.0,0.01,0.0,0.01,0.28516339843749994,59.0,60,SPY,681.75
SPY260218C00740000,Call,2026-02-17,0.005479452054794521,740.0,0.01,0.0,0.01,0.3086006640625,42.0,162,SPY,681.75
SPY260218C00750000,Call,2026-02-17,0.005479452054794521,750.0,0.01,0.0,0.01,0.35547519531249994,7.0,8,SPY,681.75
SPY260218C00760000,Call,2026-02-17,0.005479452054794521,760.0,0.01,0.0,0.01,0.398443515625,2.0,2,SPY,681.75
SPY260218C00780000,Call,2026-02-17,0.005479452054794521,780.0,0.01,0.0,0.01,0.48438015625,,5,SPY,681.75
SPY260218C00790000,Call,2026-02-17,0.005479452054794521,790.0,0.01,0.0,0.01,0.500005,12.0,12,SPY,681.75
SPY260218C00795000,Call,2026-02-17,0.005479452054794521,795.0,0.01,0.0,0.01,0.51562984375,64.0,64,SPY,681.75
SPY260218C00855000,Call,2026-02-17,0.005479452054794521,855.0,0.01,0.0,0.01,0.7500025,,850,SPY,681.75
SPY260218P00500000,Put,2026-02-17,0.005479452054794521,500.0,0.01,0.0,0.01,1.000005,1.0,72,SPY,681.75
SPY260218P00530000,Put,2026-02-17,0.005479452054794521,530.0,0.02,0.01,0.02,0.9062509375,4.0,13,SPY,681.75
SPY260218P00535000,Put,2026-02-17,0.005479452054794521,535.0,0.01,0.01,0.02,0.87500125,3.0,157,SPY,681.75
SPY260218P00540000,Put,2026-02-17,0.005479452054794521,540.0,0.01,0.01,0.02,0.8437515624999999,85.0,21,SPY,681.75
SPY260218P00550000,Put,2026-02-17,0.005479452054794521,550.0,0.02,0.01,0.02,0.7812521875,25.0,136,SPY,681.75
SPY260218P00555000,Put,2026-02-17,0.005479452054794521,555.0,0.03,0.01,0.02,0.7500025,1.0,225,SPY,681.75
SPY260218P00560000,Put,2026-02-17,0.005479452054794521,560.0,0.02,0.02,0.03,0.7539087109375,133.0,162,SPY,681.75
SPY260218P00565000,Put,2026-02-17,0.005479452054794521,565.0,0.02,0.02,0.03,0.7226590234375,13.0,147,SPY,681.75
SPY260218P00570000,Put,2026-02-17,0.005479452054794521,570.0,0.02,0.02,0.03,0.6914093359375001,12.0,134,SPY,681.75
SPY260218P00575000,Put,2026-02-17,0.005479452054794521,575.0,0.04,0.03,0.04,0.6835969140625001,33.0,130,SPY,681.75
SPY260218P00580000,Put,2026-02-17,0.005479452054794521,580.0,0.04,0.03,0.04,0.6523472265625001,25.0,17,SPY,681.75
SPY260218P00585000,Put,2026-02-17,0.005479452054794521,585.0,0.05,0.03,0.04,0.6210975390625001,183.0,373,SPY,681.75
SPY260218P00590000,Put,2026-02-17,0.005479452054794521,590.0,0.05,0.04,0.05,0.6054726953125001,32.0,218,SPY,681.75
SPY260218P00595000,Put,2026-02-17,0.005479452054794521,595.0,0.06,0.04,0.05,0.5722699023437501,49.0,151,SPY,681.75
SPY260218P00600000,Put,2026-02-17,0.005479452054794521,600.0,0.04,0.05,0.06,0.55273884765625,76.0,869,SPY,681.75
SPY260218P00605000,Put,2026-02-17,0.005479452054794521,605.0,0.05,0.05,0.06,0.5195360546875,272.0,341,SPY,681.75
SPY260218P00610000,Put,2026-02-17,0.005479452054794521,610.0,0.06,0.05,0.06,0.49219257812500006,510.0,531,SPY,681.75
SPY260218P00615000,Put,2026-02-17,0.005479452054794521,615.0,0.08,0.06,0.07,0.4687553125,316.0,1943,SPY,681.75
SPY260218P00620000,Put,2026-02-17,0.005479452054794521,620.0,0.07,0.07,0.08,0.44336494140625,82.0,463,SPY,681.75
SPY260218P00625000,Put,2026-02-17,0.005479452054794521,625.0,0.08,0.08,0.09,0.41699801757812494,289.0,748,SPY,681.75
SPY260218P00630000,Put,2026-02-17,0.005479452054794521,630.0,0.1,0.09,0.1,0.38867798828125,843.0,816,SPY,681.75
SPY260218P00635000,Put,2026-02-17,0.005479452054794521,635.0,0.11,0.11,0.12,0.3632876171875,413.0,654,SPY,681.75
SPY260218P00640000,Put,2026-02-17,0.005479452054794521,640.0,0.14,0.14,0.15,0.3398503515625,1396.0,1823,SPY,681.75
SPY260218P00645000,Put,2026-02-17,0.005479452054794521,645.0,0.18,0.18,0.19,0.3154365332031249,18009.0,1206,SPY,681.75
SPY260218P00650000,Put,2026-02-17,0.005479452054794521,650.0,0.24,0.24,0.25,0.2919992675781249,16995.0,5644,SPY,681.75
SPY260218P00655000,Put,2026-02-17,0.005479452054794521,655.0,0.37,0.36,0.37,0.2732006274414062,3017.0,3714,SPY,681.75
SPY260218P00660000,Put,2026-02-17,0.005479452054794521,660.0,0.58,0.57,0.59,0.25757578369140627,2843.0,1208,SPY,681.75
SPY260218P00661000,Put,2026-02-17,0.005479452054794521,661.0,0.67,0.63,0.65,0.2546461254882813,1418.0,600,SPY,681.75
SPY260218P00662000,Put,2026-02-17,0.005479452054794521,662.0,0.77,0.7,0.72,0.25220474365234374,1424.0,599,SPY,681.75
SPY260218P00663000,Put,2026-02-17,0.005479452054794521,663.0,0.77,0.77,0.79,0.24890887817382812,2152.0,1122,SPY,681.75
SPY260218P00664000,Put,2026-02-17,0.005479452054794521,664.0,0.87,0.85,0.87,0.24585715087890625,1648.0,1609,SPY,681.75
SPY260218P00665000,Put,2026-02-17,0.005479452054794521,665.0,0.94,0.94,0.96,0.24292749267578123,13590.0,2318,SPY,681.75
SPY260218P00666000,Put,2026-02-17,0.005479452054794521,666.0,1.1,1.04,1.06,0.2401199035644531,13844.0,21451,SPY,681.75
SPY260218P00667000,Put,2026-02-17,0.005479452054794521,667.0,1.16,1.14,1.17,0.23731231445312498,1276.0,1228,SPY,681.75
SPY260218P00668000,Put,2026-02-17,0.005479452054794521,668.0,1.3,1.26,1.28,0.23365024169921872,2137.0,810,SPY,681.75
SPY260218P00669000,Put,2026-02-17,0.005479452054794521,669.0,1.5,1.39,1.41,0.23059851440429688,7067.0,631,SPY,681.75
SPY260218P00670000,Put,2026-02-17,0.005479452054794521,670.0,1.55,1.53,1.55,0.22730264892578123,4896.0,1624,SPY,681.75
SPY260218P00671000,Put,2026-02-17,0.005479452054794521,671.0,1.71,1.68,1.71,0.22449505981445309,1677.0,1812,SPY,681.75
SPY260218P00672000,Put,2026-02-17,0.005479452054794521,672.0,1.88,1.85,1.88,0.2211991943359375,4153.0,699,SPY,681.75
SPY260218P00673000,Put,2026-02-17,0.005479452054794521,673.0,2.06,2.03,2.06,0.2176591906738281,1892.0,1106,SPY,681.75
SPY260218P00674000,Put,2026-02-17,0.005479452054794521,674.0,2.28,2.23,2.26,0.21411918701171873,4160.0,1330,SPY,681.75
SPY260218P00675000,Put,2026-02-17,0.005479452054794521,675.0,2.5,2.45,2.48,0.21070125244140625,3960.0,1971,SPY,681.75
SPY260218P00676000,Put,2026-02-17,0.005479452054794521,676.0,2.81,2.69,2.72,0.20716124877929684,9223.0,844,SPY,681.75
SPY260218P00677000,Put,2026-02-17,0.005479452054794521,677.0,2.96,2.95,2.98,0.2034991760253906,3119.0,734,SPY,681.75
SPY260218P00678000,Put,2026-02-17,0.005479452054794521,678.0,3.25,3.23,3.26,0.19965399963378905,4703.0,1161,SPY,681.75
SPY260218P00679000,Put,2026-02-17,0.005479452054794521,679.0,3.55,3.54,3.57,0.1959308923339844,4751.0,2157,SPY,681.75
SPY260218P00680000,Put,2026-02-17,0.005479452054794521,680.0,3.9,3.87,3.9,0.19184157775878907,9996.0,1246,SPY,681.75
SPY260218P00681000,Put,2026-02-17,0.005479452054794521,681.0,4.25,4.22,4.25,0.18726398681640627,6872.0,2616,SPY,681.75
SPY260218P00682000,Put,2026-02-17,0.005479452054794521,682.0,4.65,4.6,4.64,0.18305260314941402,5309.0,1434,SPY,681.75
SPY260218P00683000,Put,2026-02-17,0.005479452054794521,683.0,5.1,5.01,5.05,0.17816983947753906,3602.0,1017,SPY,681.75
SPY260218P00684000,Put,2026-02-17,0.005479452054794521,684.0,5.73,5.35,5.57,0.17627776855468752,3362.0,1136,SPY,681.75
SPY260218P00685000,Put,2026-02-17,0.005479452054794521,685.0,6.0,5.78,6.05,0.1710287976074219,5734.0,1416,SPY,681.75
SPY260218P00686000,Put,2026-02-17,0.005479452054794521,686.0,6.83,6.24,6.68,0.17054052124023442,2105.0,983,SPY,681.75
SPY260218P00687000,Put,2026-02-17,0.005479452054794521,687.0,7.39,6.82,7.35,0.17029638305664066,527.0,856,SPY,681.75
SPY260218P00688000,Put,2026-02-17,0.005479452054794521,688.0,8.02,7.43,7.97,0.16602396484375004,892.0,1104,SPY,681.75
SPY260218P00689000,Put,2026-02-17,0.005479452054794521,689.0,8.12,8.11,8.64,0.16205671936035154,235.0,576,SPY,681.75
SPY260218P00690000,Put,2026-02-17,0.005479452054794521,690.0,9.3,8.79,9.27,0.15332877929687502,2721.0,4157,SPY,681.75
SPY260218P00691000,Put,2026-02-17,0.005479452054794521,691.0,10.7,9.56,10.13,0.1557701611328125,101.0,517,SPY,681.75
SPY260218P00692000,Put,2026-02-17,0.005479452054794521,692.0,10.95,10.35,10.91,0.1511315356445313,113.0,982,SPY,681.75
SPY260218P00693000,Put,2026-02-17,0.005479452054794521,693.0,12.01,11.24,11.82,0.15406119384765626,193.0,947,SPY,681.75
SPY260218P00694000,Put,2026-02-17,0.005479452054794521,694.0,12.93,12.14,12.65,0.148446015625,175.0,694,SPY,681.75
SPY260218P00695000,Put,2026-02-17,0.005479452054794521,695.0,13.49,13.06,13.58,0.14991084472656252,138.0,601,SPY,681.75
SPY260218P00696000,Put,2026-02-17,0.005479452054794521,696.0,15.46,13.78,14.99,0.19617503051757812,99.0,1127,SPY,681.75
SPY260218P00697000,Put,2026-02-17,0.005479452054794521,697.0,13.4,13.89,16.58,0.24793232543945312,6.0,30,SPY,681.75
SPY260218P00698000,Put,2026-02-17,0.005479452054794521,698.0,12.2,14.89,17.58,0.25830819824218754,2.0,6,SPY,681.75
SPY260218P00699000,Put,2026-02-17,0.005479452054794521,699.0,17.6,15.89,18.58,0.26843993286132806,505.0,20,SPY,681.75
SPY260218P00700000,Put,2026-02-17,0.005479452054794521,700.0,18.99,18.03,18.39,0.161141201171875,25.0,7,SPY,681.75
SPY260218P00701000,Put,2026-02-17,0.005479452054794521,701.0,20.5,17.89,20.58,0.2885813330078124,1.0,12,SPY,681.75
SPY260218P00702000,Put,2026-02-17,0.005479452054794521,702.0,16.32,18.89,21.58,0.29834686035156244,1.0,1,SPY,681.75
SPY260218P00703000,Put,2026-02-17,0.005479452054794521,703.0,20.74,19.89,22.61,0.3103096313476562,634.0,0,SPY,681.75
