contractSymbol,Type,Expiry,T,strike,lastPrice,bid,ask,impliedVolatility,volume,openInterest,Underlying,Underlying_Price
SPY260218P00704000,Put,2026-02-17,0.005479452054794521,704.0,12.86,20.89,23.61,0.3200751586914062,4.0,0,SPY,681.75
SPY260218P00705000,Put,2026-02-17,0.005479452054794521,705.0,19.85,21.89,24.61,0.32959654785156245,30.0,0,SPY,681.75
SPY260218P00706000,Put,2026-02-17,0.005479452054794521,706.0,20.0,22.89,25.61,0.3391179370117187,10.0,0,SPY,681.75
SPY260218P00707000,Put,2026-02-17,0.005479452054794521,707.0,13.0,23.89,26.61,0.348639326171875,6.0,0,SPY,681.75
SPY260218P00708000,Put,2026-02-17,0.005479452054794521,708.0,25.19,24.89,27.61,0.3579165771484375,8.0,0,SPY,681.75
SPY260218P00709000,Put,2026-02-17,0.005479452054794521,709.0,26.43,25.89,28.61,0.367193828125,8.0,0,SPY,681.75
SPY260218P00710000,Put,2026-02-17,0.005479452054794521,710.0,24.73,26.89,29.61,0.3764710791015625,8.0,0,SPY,681.75
SPY260218P00717000,Put,2026-02-17,0.005479452054794521,717.0,24.0,33.89,36.61,0.4390925231933594,,0,SPY,681.75
SPY260218P00730000,Put,2026-02-17,0.005479452054794521,730.0,36.3,46.89,49.61,0.5488326367187502,2.0,0,SPY,681.75
SPY260219C00645000,Call,2026-02-18,0.00821917808219178,645.0,40.0,35.94,38.73,0.459966337890625,3.0,3,SPY,681.75
SPY260219C00655000,Call,2026-02-18,0.00821917808219178,655.0,27.21,27.38,27.93,0.3133613586425781,11.0,15,SPY,681.75
SPY260219C00660000,Call,2026-02-18,0.00821917808219178,660.0,22.68,22.69,23.22,0.28882547119140617,2.0,12,SPY,681.75
SPY260219C00665000,Call,2026-02-18,0.00821917808219178,665.0,21.89,18.3,18.72,0.26929441650390623,2.0,23,SPY,681.75
SPY260219C00666000,Call,2026-02-18,0.00821917808219178,666.0,17.92,17.41,17.84,0.2652661364746094,4.0,3,SPY,681.75
SPY260219C00667000,Call,2026-02-18,0.00821917808219178,667.0,18.25,16.56,16.98,0.2618482019042969,6.0,7,SPY,681.75
SPY260219C00669000,Call,2026-02-18,0.00821917808219178,669.0,15.08,14.95,15.23,0.25202164001464844,3.0,4,SPY,681.75
SPY260219C00670000,Call,2026-02-18,0.00821917808219178,670.0,16.01,14.12,14.4,0.24848163635253906,2.0,11,SPY,681.75
SPY260219C00671000,Call,2026-02-18,0.00821917808219178,671.0,16.61,13.3,13.58,0.24488059814453128,1.0,28,SPY,681.75
SPY260219C00672000,Call,2026-02-18,0.00821917808219178,672.0,12.25,12.48,12.78,0.24146266357421875,32.0,14,SPY,681.75
SPY260219C00675000,Call,2026-02-18,0.00821917808219178,675.0,10.25,10.17,10.43,0.22962196166992188,806.0,52,SPY,681.75
SPY260219C00676000,Call,2026-02-18,0.00821917808219178,676.0,9.31,9.43,9.69,0.22602092346191405,843.0,24,SPY,681.75
SPY260219C00677000,Call,2026-02-18,0.00821917808219178,677.0,8.76,8.8,8.87,0.21875781249999998,582.0,202,SPY,681.75
SPY260219C00678000,Call,2026-02-18,0.00821917808219178,678.0,7.9,8.09,8.17,0.21527884338378905,583.0,349,SPY,681.75
SPY260219C00679000,Call,2026-02-18,0.00821917808219178,679.0,7.35,7.4,7.47,0.21094539062499998,871.0,520,SPY,681.75
SPY260219C00680000,Call,2026-02-18,0.00821917808219178,680.0,6.65,6.74,6.82,0.20758849060058593,2048.0,693,SPY,681.75
SPY260219C00681000,Call,2026-02-18,0.00821917808219178,681.0,5.95,6.1,6.13,0.20197331237792968,2820.0,375,SPY,681.75
SPY260219C00682000,Call,2026-02-18,0.00821917808219178,682.0,5.43,5.49,5.52,0.19818917053222657,3313.0,553,SPY,681.75
SPY260219C00683000,Call,2026-02-18,0.00821917808219178,683.0,4.84,4.89,4.92,0.19379468322753907,2712.0,928,SPY,681.75
SPY260219C00684000,Call,2026-02-18,0.00821917808219178,684.0,4.08,4.31,4.35,0.18933916137695314,3069.0,446,SPY,681.75
SPY260219C00685000,Call,2026-02-18,0.00821917808219178,685.0,3.66,3.77,3.8,0.18451743225097655,3860.0,1027,SPY,681.75
SPY260219C00686000,Call,2026-02-18,0.00821917808219178,686.0,3.24,3.26,3.29,0.1798788067626953,6684.0,1031,SPY,681.75
SPY260219C00687000,Call,2026-02-18,0.00821917808219178,687.0,2.68,2.78,2.81,0.17505707763671874,2382.0,801,SPY,681.75
SPY260219C00688000,Call,2026-02-18,0.00821917808219178,688.0,2.34,2.33,2.36,0.16986914123535157,4004.0,755,SPY,681.75
SPY260219C00689000,Call,2026-02-18,0.00821917808219178,689.0,1.95,1.93,1.95,0.16468120483398438,2653.0,499,SPY,681.75
SPY260219C00690000,Call,2026-02-18,0.00821917808219178,690.0,1.57,1.56,1.59,0.15992051025390625,3900.0,1018,SPY,681.75
SPY260219C00691000,Call,2026-02-18,0.00821917808219178,691.0,1.25,1.24,1.26,0.15454947021484378,1791.0,951,SPY,681.75
SPY260219C00692000,Call,2026-02-18,0.00821917808219178,692.0,0.97,0.96,0.98,0.14966670654296876,1474.0,1448,SPY,681.75
SPY260219C00693000,Call,2026-02-18,0.00821917808219178,693.0,0.75,0.73,0.74,0.1445398046875,1499.0,1222,SPY,681.75
SPY260219C00694000,Call,2026-02-18,0.00821917808219178,694.0,0.53,0.54,0.55,0.1401453173828125,1790.0,1282,SPY,681.75
SPY260219C00695000,Call,2026-02-18,0.00821917808219178,695.0,0.38,0.39,0.4,0.13599496826171875,4385.0,1149,SPY,681.75
SPY260219C00696000,Call,2026-02-18,0.00821917808219178,696.0,0.28,0.27,0.28,0.131844619140625,2244.0,1266,SPY,681.75
SPY260219C00697000,Call,2026-02-18,0.00821917808219178,697.0,0.19,0.18,0.19,0.127938408203125,3000.0,820,SPY,681.75
SPY260219C00698000,Call,2026-02-18,0.00821917808219178,698.0,0.12,0.12,0.13,0.12525288818359376,3673.0,1847,SPY,681.75
SPY260219C00699000,Call,2026-02-18,0.00821917808219178,699.0,0.08,0.08,0.09,0.1235439208984375,5891.0,509,SPY,681.75
SPY260219C00700000,Call,2026-02-18,0.00821917808219178,700.0,0.06,0.05,0.06,0.1211025390625,5092.0,2690,SPY,681.75
SPY260219C00701000,Call,2026-02-18,0.00821917808219178,701.0,0.03,0.03,0.04,0.12012598632812499,1871.0,763,SPY,681.75
SPY260219C00702000,Call,2026-02-18,0.00821917808219178,702.0,0.03,0.02,0.03,0.12012598632812499,1348.0,1527,SPY,681.75
SPY260219C00703000,Call,2026-02-18,0.00821917808219178,703.0,0.02,0.01,0.02,0.11914943359374999,1354.0,3266,SPY,681.75
SPY260219C00704000,Call,2026-02-18,0.00821917808219178,704.0,0.02,0.01,0.02,0.12500875,267.0,2083,SPY,681.75
SPY260219C00705000,Call,2026-02-18,0.00821917808219178,705.0,0.02,0.01,0.02,0.1289149609375,391.0,1222,SPY,681.75
SPY260219C00706000,Call,2026-02-18,0.00821917808219178,706.0,0.02,0.01,0.02,0.133797724609375,75.0,621,SPY,681.75
SPY260219C00707000,Call,2026-02-18,0.00821917808219178,707.0,0.01,0.01,0.02,0.13868048828125001,285.0,609,SPY,681.75
SPY260219C00708000,Call,2026-02-18,0.00821917808219178,708.0,0.01,0.01,0.02,0.143563251953125,19.0,1579,SPY,681.75
SPY260219C00709000,Call,2026-02-18,0.00821917808219178,709.0,0.01,0.01,0.02,0.148446015625,486.0,744,SPY,681.75
SPY260219C00710000,Call,2026-02-18,0.00821917808219178,710.0,0.02,0.01,0.02,0.15235222656250003,11.0,2992,SPY,681.75
SPY260219C00711000,Call,2026-02-18,0.00821917808219178,711.0,0.02,0.01,0.02,0.15821154296875,44.0,880,SPY,681.75
SPY260219C00712000,Call,2026-02-18,0.00821917808219178,712.0,0.01,0.01,0.02,0.16211775390625,114.0,2081,SPY,681.75
SPY260219C00713000,Call,2026-02-18,0.00821917808219178,713.0,0.01,0.01,0.02,0.16700051757812504,3.0,398,SPY,681.75
SPY260219C00714000,Call,2026-02-18,0.00821917808219178,714.0,0.01,0.01,0.02,0.17188328125000002,1.0,37,SPY,681.75
SPY260219C00715000,Call,2026-02-18,0.00821917808219178,715.0,0.01,0.01,0.02,0.1757894921875,381.0,2897,SPY,681.75
SPY260219C00720000,Call,2026-02-18,0.00821917808219178,720.0,0.01,0.01,0.02,0.1992267578125,11.0,654,SPY,681.75
SPY260219C00725000,Call,2026-02-18,0.00821917808219178,725.0,0.01,0.0,0.01,0.20703917968749996,3.0,198,SPY,681.75
SPY260219C00730000,Call,2026-02-18,0.00821917808219178,730.0,0.01,0.0,0.01,0.22657023437499998,2.0,72,SPY,681.75
SPY260219C00735000,Call,2026-02-18,0.00821917808219178,735.0,0.01,0.0,0.01,0.2500075,1.0,88,SPY,681.75
SPY260219C00740000,Call,2026-02-18,0.00821917808219178,740.0,0.01,0.0,0.01,0.26563234375,127.0,127,SPY,681.75
SPY260219C00750000,Call,2026-02-18,0.00821917808219178,750.0,0.01,0.0,0.01,0.3086006640625,25.0,20,SPY,681.75
SPY260219C00755000,Call,2026-02-18,0.00821917808219178,755.0,0.01,0.0,0.01,0.32813171874999997,5.0,5,SPY,681.75
SPY260219C00760000,Call,2026-02-18,0.00821917808219178,760.0,0.01,0.0,0.01,0.3437565625,1.0,1,SPY,681.75
SPY260219C00790000,Call,2026-02-18,0.00821917808219178,790.0,0.02,0.0,0.01,0.45313046875,51.0,50,SPY,681.75
SPY260219C00800000,Call,2026-02-18,0.00821917808219178,800.0,0.01,0.0,0.01,0.49219257812500006,,8,SPY,681.75
SPY260219C00805000,Call,2026-02-18,0.00821917808219178,805.0,0.02,0.0,0.01,0.507817421875,2.0,4,SPY,681.75
SPY260219C00870000,Call,2026-02-18,0.00821917808219178,870.0,0.01,0.0,0.01,0.6875031250000001,83.0,83,SPY,681.75
SPY260219C00875000,Call,2026-02-18,0.00821917808219178,875.0,0.01,0.0,0.01,0.70312796875,66.0,7,SPY,681.75
SPY260219P00500000,Put,2026-02-18,0.00821917808219178,500.0,0.01,0.01,0.02,0.9531254687499999,75.0,20,SPY,681.75
SPY260219P00505000,Put,2026-02-18,0.00821917808219178,505.0,0.02,0.01,0.02,0.92187578125,20.0,10,SPY,681.75
SPY260219P00515000,Put,2026-02-18,0.00821917808219178,515.0,0.02,0.01,0.02,0.867188828125,192.0,220,SPY,681.75
SPY260219P00525000,Put,2026-02-18,0.00821917808219178,525.0,0.02,0.02,0.03,0.851563984375,30.0,100,SPY,681.75
SPY260219P00530000,Put,2026-02-18,0.00821917808219178,530.0,0.03,0.02,0.03,0.8203142968749999,2.0,12,SPY,681.75
SPY260219P00535000,Put,2026-02-18,0.00821917808219178,535.0,0.03,0.02,0.03,0.7929708203125,100.0,203,SPY,681.75
SPY260219P00540000,Put,2026-02-18,0.00821917808219178,540.0,0.03,0.02,0.03,0.7656273437500001,323.0,259,SPY,681.75
SPY260219P00545000,Put,2026-02-18,0.00821917808219178,545.0,0.02,0.03,0.04,0.7578149218750001,192.0,192,SPY,681.75
SPY260219P00550000,Put,2026-02-18,0.00821917808219178,550.0,0.05,0.03,0.04,0.7304714453125,35.0,105,SPY,681.75
SPY260219P00555000,Put,2026-02-18,0.00821917808219178,555.0,0.03,0.03,0.04,0.70312796875,56.0,52,SPY,681.75
SPY260219P00560000,Put,2026-02-18,0.00821917808219178,560.0,0.03,0.04,0.05,0.6914093359375001,,55,SPY,681.75
SPY260219P00565000,Put,2026-02-18,0.00821917808219178,565.0,0.06,0.04,0.05,0.6640658593750002,9.0,146,SPY,681.75
SPY260219P00570000,Put,2026-02-18,0.00821917808219178,570.0,0.07,0.05,0.06,0.648441015625,302.0,81,SPY,681.75
SPY260219P00575000,Put,2026-02-18,0.00821917808219178,575.0,0.05,0.05,0.06,0.6191444335937502,55.0,76,SPY,681.75
SPY260219P00580000,Put,2026-02-18,0.00821917808219178,580.0,0.09,0.06,0.07,0.6015664843750002,4.0,547,SPY,681.75
SPY260219P00585000,Put,2026-02-18,0.00821917808219178,585.0,0.1,0.06,0.07,0.5742230078125,77.0,368,SPY,681.75
SPY260219P00590000,Put,2026-02-18,0.00821917808219178,590.0,0.12,0.06,0.07,0.5449264257812501,90.0,356,SPY,681.75
SPY260219P00595000,Put,2026-02-18,0.00821917808219178,595.0,0.1,0.07,0.08,0.52539537109375,216.0,130,SPY,681.75
SPY260219P00600000,Put,2026-02-18,0.00821917808219178,600.0,0.11,0.07,0.08,0.500005,101.0,400,SPY,681.75
SPY260219P00605000,Put,2026-02-18,0.00821917808219178,605.0,0.1,0.08,0.09,0.477544287109375,180.0,617,SPY,681.75
SPY260219P00610000,Put,2026-02-18,0.00821917808219178,610.0,0.08,0.09,0.1,0.454107021484375,51.0,162,SPY,681.75
SPY260219P00615000,Put,2026-02-18,0.00821917808219178,615.0,0.16,0.1,0.11,0.42969320312500003,119.0,465,SPY,681.75
SPY260219P00620000,Put,2026-02-18,0.00821917808219178,620.0,0.1,0.11,0.12,0.405279384765625,356.0,884,SPY,681.75
SPY260219P00625000,Put,2026-02-18,0.00821917808219178,625.0,0.12,0.13,0.14,0.38281867187499996,635.0,950,SPY,681.75
SPY260219P00630000,Put,2026-02-18,0.00821917808219178,630.0,0.15,0.15,0.16,0.35938140625,857.0,1752,SPY,681.75
SPY260219P00635000,Put,2026-02-18,0.00821917808219178,635.0,0.17,0.19,0.2,0.3398503515625,1349.0,617,SPY,681.75
SPY260219P00640000,Put,2026-02-18,0.00821917808219178,640.0,0.25,0.24,0.25,0.3193427441406249,3343.0,2929,SPY,681.75
SPY260219P00645000,Put,2026-02-18,0.00821917808219178,645.0,0.33,0.32,0.33,0.3007882421875,3422.0,4527,SPY,681.75
SPY260219P00650000,Put,2026-02-18,0.00821917808219178,650.0,0.47,0.45,0.47,0.2858958129882812,5832.0,2073,SPY,681.75
SPY260219P00655000,Put,2026-02-18,0.00821917808219178,655.0,0.67,0.66,0.68,0.2711254528808594,4720.0,51869,SPY,681.75
SPY260219P00660000,Put,2026-02-18,0.00821917808219178,660.0,1.05,0.99,1.01,0.25757578369140627,3379.0,3692,SPY,681.75
SPY260219P00661000,Put,2026-02-18,0.00821917808219178,661.0,1.11,1.08,1.1,0.2553785400390626,1166.0,477,SPY,681.75
SPY260219P00662000,Put,2026-02-18,0.00821917808219178,662.0,1.24,1.17,1.19,0.2525709509277344,754.0,469,SPY,681.75
SPY260219P00663000,Put,2026-02-18,0.00821917808219178,663.0,1.37,1.27,1.29,0.24988543090820312,1100.0,664,SPY,681.75
SPY260219P00664000,Put,2026-02-18,0.00821917808219178,664.0,1.41,1.37,1.39,0.2467116345214844,1049.0,337,SPY,681.75
SPY260219P00665000,Put,2026-02-18,0.00821917808219178,665.0,1.52,1.49,1.51,0.2442702526855469,2236.0,3256,SPY,681.75
SPY260219P00666000,Put,2026-02-18,0.00821917808219178,666.0,1.69,1.61,1.64,0.24176783630371096,1501.0,1178,SPY,681.75
SPY260219P00667000,Put,2026-02-18,0.00821917808219178,667.0,1.77,1.75,1.77,0.2386550744628906,828.0,342,SPY,681.75
SPY260219P00668000,Put,2026-02-18,0.00821917808219178,668.0,2.0,1.89,1.91,0.2356033471679687,610.0,1007,SPY,681.75
SPY260219P00669000,Put,2026-02-18,0.00821917808219178,669.0,2.08,2.05,2.07,0.2329178271484375,441.0,997,SPY,681.75
SPY260219P00670000,Put,2026-02-18,0.00821917808219178,670.0,2.27,2.21,2.24,0.23004920349121094,1841.0,2032,SPY,681.75
SPY260219P00671000,Put,2026-02-18,0.00821917808219178,671.0,2.55,2.39,2.42,0.22699747619628902,2084.0,639,SPY,681.75
SPY260219P00672000,Put,2026-02-18,0.00821917808219178,672.0,2.6,2.58,2.61,0.22376264526367184,976.0,792,SPY,681.75
SPY260219P00673000,Put,2026-02-18,0.00821917808219178,673.0,2.84,2.79,2.82,0.22071091796874998,642.0,823,SPY,681.75
SPY260219P00674000,Put,2026-02-18,0.00821917808219178,674.0,3.09,3.02,3.05,0.21778125976562498,1106.0,730,SPY,681.75
SPY260219P00675000,Put,2026-02-18,0.00821917808219178,675.0,3.31,3.26,3.29,0.21454642883300779,3768.0,4848,SPY,681.75
SPY260219P00676000,Put,2026-02-18,0.00821917808219178,676.0,3.59,3.51,3.54,0.21094539062499998,3315.0,632,SPY,681.75
SPY260219P00677000,Put,2026-02-18,0.00821917808219178,677.0,4.08,3.79,3.82,0.20771055969238278,1637.0,499,SPY,681.75
SPY260219P00678000,Put,2026-02-18,0.00821917808219178,678.0,4.12,4.08,4.12,0.20441469421386715,1371.0,938,SPY,681.75
SPY260219P00679000,Put,2026-02-18,0.00821917808219178,679.0,4.44,4.4,4.43,0.20063055236816402,1474.0,869,SPY,681.75
SPY260219P00680000,Put,2026-02-18,0.00821917808219178,680.0,4.8,4.74,4.77,0.19702951416015624,6112.0,3884,SPY,681.75
SPY260219P00681000,Put,2026-02-18,0.00821917808219178,681.0,5.3,5.09,5.13,0.1931843377685547,2933.0,468,SPY,681.75
SPY260219P00682000,Put,2026-02-18,0.00821917808219178,682.0,5.55,5.47,5.51,0.18909502319335939,2069.0,780,SPY,681.75
SPY260219P00683000,Put,2026-02-18,0.00821917808219178,683.0,5.88,5.88,5.91,0.1846395013427734,1487.0,773,SPY,681.75
SPY260219P00684000,Put,2026-02-18,0.00821917808219178,684.0,6.53,6.2,6.44,0.18372398315429686,1851.0,502,SPY,681.75
SPY260219P00685000,Put,2026-02-18,0.00821917808219178,685.0,7.08,6.6,6.9,0.1790853576660156,3088.0,876,SPY,681.75
SPY260219P00686000,Put,2026-02-18,0.00821917808219178,686.0,7.22,7.09,7.38,0.1739584558105469,824.0,409,SPY,681.75
SPY260219P00687000,Put,2026-02-18,0.00821917808219178,687.0,8.16,7.6,8.07,0.17542328491210937,188.0,378,SPY,681.75
SPY260219P00688000,Put,2026-02-18,0.00821917808219178,688.0,8.55,8.13,8.71,0.17389742126464847,170.0,373,SPY,681.75
SPY260219P00689000,Put,2026-02-18,0.00821917808219178,689.0,9.44,8.68,9.32,0.16980810668945315,111.0,615,SPY,681.75
SPY260219P00690000,Put,2026-02-18,0.00821917808219178,690.0,9.6,9.33,9.79,0.1577232666015625,147.0,518,SPY,681.75
SPY260219P00691000,Put,2026-02-18,0.00821917808219178,691.0,11.28,10.0,10.66,0.16187361572265624,43.0,324,SPY,681.75
SPY260219P00692000,Put,2026-02-18,0.00821917808219178,692.0,11.43,10.78,11.4,0.15869981933593752,63.0,716,SPY,681.75
SPY260219P00693000,Put,2026-02-18,0.00821917808219178,693.0,12.92,11.52,12.19,0.15650257568359377,51.0,723,SPY,681.75
SPY260219P00694000,Put,2026-02-18,0.00821917808219178,694.0,13.89,12.36,13.01,0.1544274011230469,110.0,981,SPY,681.75
SPY260219P00695000,Put,2026-02-18,0.00821917808219178,695.0,14.77,13.22,13.81,0.1489342919921875,279.0,303,SPY,681.75
SPY260219P00696000,Put,2026-02-18,0.00821917808219178,696.0,14.46,14.11,14.66,0.1445398046875,26.0,212,SPY,681.75
SPY260219P00697000,Put,2026-02-18,0.00821917808219178,697.0,15.15,15.05,15.64,0.15015498291015628,32.0,147,SPY,681.75
SPY260219P00698000,Put,2026-02-18,0.00821917808219178,698.0,14.63,14.89,17.58,0.22364057617187497,18.0,37,SPY,681.75
SPY260219P00699000,Put,2026-02-18,0.00821917808219178,699.0,18.0,15.89,18.58,0.23255161987304687,150.0,27,SPY,681.75
SPY260219P00700000,Put,2026-02-18,0.00821917808219178,700.0,19.5,16.89,19.58,0.241218525390625,10.0,4,SPY,681.75
SPY260219P00701000,Put,2026-02-18,0.00821917808219178,701.0,15.87,17.89,20.58,0.24988543090820312,19.0,0,SPY,681.75
SPY260219P00702000,Put,2026-02-18,0.00821917808219178,702.0,17.15,18.89,21.58,0.25843026733398444,19.0,0,SPY,681.75
SPY260219P00703000,Put,2026-02-18,0.00821917808219178,703.0,14.9,19.89,22.61,0.2688061401367187,15.0,0,SPY,681.75
SPY260219P00704000,Put,2026-02-18,0.00821917808219178,704.0,18.67,20.89,23.61,0.2771068383789062,14.0,0,SPY,681.75
SPY260219P00705000,Put,2026-02-18,0.00821917808219178,705.0,24.33,21.89,24.61,0.28552960571289054,17.0,0,SPY,681.75
SPY260219P00706000,Put,2026-02-18,0.00821917808219178,706.0,12.05,22.89,25.6,0.2930978894042968,6.0,0,SPY,681.75
SPY260219P00707000,Put,2026-02-18,0.00821917808219178,707.0,13.0,23.89,26.61,0.30188686401367193,,0,SPY,681.75
SPY260219P00708000,Put,2026-02-18,0.00821917808219178,708.0,15.37,24.89,27.61,0.3100654931640625,29.0,1,SPY,681.75
SPY260219P00710000,Put,2026-02-18,0.00821917808219178,710.0,17.0,26.89,29.61,0.32605654418945307,24.0,0,SPY,681.75
SPY260219P00715000,Put,2026-02-18,0.00821917808219178,715.0,22.03,31.89,34.61,0.36499658447265626,1.0,0,SPY,681.75
SPY260219P00720000,Put,2026-02-18,0.00821917808219178,720.0,30.1,36.89,39.61,0.4028380029296875,2.0,0,SPY,681.75
SPY260219P00730000,Put,2026-02-18,0.00821917808219178,730.0,45.0,46.89,49.61,0.47522497436523436,3.0,0,SPY,681.75
